host_name	host_scientific_name	microbe_name	microbe_id	microbe_family	microbe_type	country	number_of_samples
pig	sus_scrofa	classical_swine_fever_virus	11096	Flaviviridae	viruses	china	142
pig	sus_scrofa	classical_swine_fever_virus	11096	Flaviviridae	viruses	colombia	21
pig	sus_scrofa	classical_swine_fever_virus	11096	Flaviviridae	viruses	india	46
cow	bos_taurus	clostridium_botulinum	1491	Clostridiaceae	bacteria	japan	8
sheep	ovis_aries	clostridium_perfringens	1502	Clostridiaceae	bacteria	iran	7
horse	equus_caballus	clostridium_perfringens	1502	Clostridiaceae	bacteria	sweden	7
cat	felis_catus	cowpox_virus	10243	Poxviridae	viruses	austria	14
cat	felis_catus	cowpox_virus	10243	Poxviridae	viruses	norway	7
cat	felis_catus	cowpox_virus	10243	Poxviridae	viruses	united kingdom	65
dog	canis_lupus	ehrlichia_canis	944	Anaplasmataceae	bacteria	cameroon	7
dog	canis_lupus	ehrlichia_canis	944	Anaplasmataceae	bacteria	taiwan	14
sheep	ovis_aries	ehrlichia_chaffeensis	945	Anaplasmataceae	bacteria	china	24
pig	sus_scrofa	encephalomyocarditis_virus	12104	Picornaviridae	viruses	belgium	6
pig	sus_scrofa	encephalomyocarditis_virus	12104	Picornaviridae	viruses	italy	6
pig	sus_scrofa	enterococcus_faecalis	1351	Enterococcaceae	bacteria	china	21
pig	sus_scrofa	enterovirus	12059	Picornaviridae	viruses	italy	7
cow	bos_taurus	epizootic_hemorrhagic_disease_virus	40054	Reoviridae	viruses	south africa	8
horse	equus_caballus	equine_infectious_anemia_virus	11665	Retroviridae	viruses	canada	11
horse	equus_caballus	equine_infectious_anemia_virus	11665	Retroviridae	viruses	china	414
horse	equus_caballus	equine_infectious_anemia_virus	11665	Retroviridae	viruses	united states of america	17
horse	equus_caballus	equine_papillomavirus	2025828	Papillomaviridae	viruses	belgium	18
horse	equus_caballus	equine_rotavirus_a	31590	Reoviridae	viruses	japan	30
cat	felis_catus	escherichia_albertii	208962	Enterobacteriaceae	bacteria	germany	7
cow	bos_taurus	escherichia_coli	562	Enterobacteriaceae	bacteria	brazil	10
pig	sus_scrofa	escherichia_coli	562	Enterobacteriaceae	bacteria	canada	24
cow	bos_taurus	escherichia_coli	562	Enterobacteriaceae	bacteria	china	10
pig	sus_scrofa	escherichia_coli	562	Enterobacteriaceae	bacteria	china	28
sheep	ovis_aries	escherichia_coli	562	Enterobacteriaceae	bacteria	china	21
cow	bos_taurus	escherichia_coli	562	Enterobacteriaceae	bacteria	germany	20
pig	sus_scrofa	escherichia_coli	562	Enterobacteriaceae	bacteria	japan	92
rabbit	oryctolagus_cuniculus	escherichia_coli	562	Enterobacteriaceae	bacteria	mexico	6
cow	bos_taurus	escherichia_coli	562	Enterobacteriaceae	bacteria	united states of america	22
cat	felis_catus	feline_calicivirus	11978	Caliciviridae	viruses	brazil	12
cat	felis_catus	feline_calicivirus	11978	Caliciviridae	viruses	united kingdom	24
cat	felis_catus	feline_coronavirus	12663	Coronaviridae	viruses	malaysia	27
cat	felis_catus	feline_coronavirus	12663	Coronaviridae	viruses	south korea	16
cat	felis_catus	feline_coronavirus	12663	Coronaviridae	viruses	united states of america	30
cat	felis_catus	feline_immunodeficiency_virus	11673	Retroviridae	viruses	germany	54
cat	felis_catus	feline_immunodeficiency_virus	11673	Retroviridae	viruses	new zealand	20
cat	felis_catus	feline_leukemia_virus	11768	Retroviridae	viruses	brazil	44
cat	felis_catus	feline_leukemia_virus	11768	Retroviridae	viruses	united states of america	11
cat	felis_catus	feline_panleukopenia_virus	10786	Parvoviridae	viruses	south korea	8
cow	bos_taurus	foot_and_mouth_disease_virus	12110	Picornaviridae	viruses	afghanistan	10
cow	bos_taurus	foot_and_mouth_disease_virus	12110	Picornaviridae	viruses	bangladesh	8
cow	bos_taurus	foot_and_mouth_disease_virus	12110	Picornaviridae	viruses	cambodia	10
cow	bos_taurus	foot_and_mouth_disease_virus	12110	Picornaviridae	viruses	china	31
pig	sus_scrofa	foot_and_mouth_disease_virus	12110	Picornaviridae	viruses	china	73
cow	bos_taurus	foot_and_mouth_disease_virus	12110	Picornaviridae	viruses	ecuador	15
cow	bos_taurus	foot_and_mouth_disease_virus	12110	Picornaviridae	viruses	ethiopia	19
cow	bos_taurus	foot_and_mouth_disease_virus	12110	Picornaviridae	viruses	india	252
cow	bos_taurus	foot_and_mouth_disease_virus	12110	Picornaviridae	viruses	iran	58
cow	bos_taurus	foot_and_mouth_disease_virus	12110	Picornaviridae	viruses	iraq	14
cow	bos_taurus	foot_and_mouth_disease_virus	12110	Picornaviridae	viruses	kenya	54
cow	bos_taurus	foot_and_mouth_disease_virus	12110	Picornaviridae	viruses	malaysia	45
cow	bos_taurus	foot_and_mouth_disease_virus	12110	Picornaviridae	viruses	myanmar	13
cow	bos_taurus	foot_and_mouth_disease_virus	12110	Picornaviridae	viruses	nigeria	10
cow	bos_taurus	foot_and_mouth_disease_virus	12110	Picornaviridae	viruses	pakistan	40
cow	bos_taurus	foot_and_mouth_disease_virus	12110	Picornaviridae	viruses	south africa	8
cow	bos_taurus	foot_and_mouth_disease_virus	12110	Picornaviridae	viruses	sudan	24
cow	bos_taurus	foot_and_mouth_disease_virus	12110	Picornaviridae	viruses	thailand	82
cow	bos_taurus	foot_and_mouth_disease_virus	12110	Picornaviridae	viruses	turkey	70
cow	bos_taurus	foot_and_mouth_disease_virus	12110	Picornaviridae	viruses	uganda	7
cow	bos_taurus	foot_and_mouth_disease_virus	12110	Picornaviridae	viruses	united kingdom	6
cow	bos_taurus	foot_and_mouth_disease_virus	12110	Picornaviridae	viruses	vietnam	44
pig	sus_scrofa	foot_and_mouth_disease_virus	12110	Picornaviridae	viruses	vietnam	8
pig	sus_scrofa	haemophilus_parasuis	738	Pasteurellaceae	bacteria	argentina	7
pig	sus_scrofa	haemophilus_parasuis	738	Pasteurellaceae	bacteria	belgium	112
pig	sus_scrofa	haemophilus_parasuis	738	Pasteurellaceae	bacteria	china	31
pig	sus_scrofa	haemophilus_parasuis	738	Pasteurellaceae	bacteria	italy	28
pig	sus_scrofa	haemophilus_parasuis	738	Pasteurellaceae	bacteria	netherlands	7
pig	sus_scrofa	haemophilus_parasuis	738	Pasteurellaceae	bacteria	spain	63
horse	equus_caballus	hendra_virus	63330	Paramyxoviridae	viruses	australia	9
pig	sus_scrofa	hepatitis_e_virus	12461	Hepeviridae	viruses	brazil	11
cow	bos_taurus	hepatitis_e_virus	12461	Hepeviridae	viruses	china	8
pig	sus_scrofa	hepatitis_e_virus	12461	Hepeviridae	viruses	china	130
rabbit	oryctolagus_cuniculus	hepatitis_e_virus	12461	Hepeviridae	viruses	china	77
sheep	ovis_aries	hepatitis_e_virus	12461	Hepeviridae	viruses	china	6
pig	sus_scrofa	hepatitis_e_virus	12461	Hepeviridae	viruses	czechia	9
pig	sus_scrofa	hepatitis_e_virus	12461	Hepeviridae	viruses	france	54
pig	sus_scrofa	hepatitis_e_virus	12461	Hepeviridae	viruses	germany	10
pig	sus_scrofa	hepatitis_e_virus	12461	Hepeviridae	viruses	hungary	28
pig	sus_scrofa	hepatitis_e_virus	12461	Hepeviridae	viruses	india	11
pig	sus_scrofa	hepatitis_e_virus	12461	Hepeviridae	viruses	italy	27
pig	sus_scrofa	hepatitis_e_virus	12461	Hepeviridae	viruses	japan	40
pig	sus_scrofa	hepatitis_e_virus	12461	Hepeviridae	viruses	new caledonia	14
pig	sus_scrofa	hepatitis_e_virus	12461	Hepeviridae	viruses	slovenia	11
pig	sus_scrofa	hepatitis_e_virus	12461	Hepeviridae	viruses	south korea	18
pig	sus_scrofa	hepatitis_e_virus	12461	Hepeviridae	viruses	spain	95
pig	sus_scrofa	hepatitis_e_virus	12461	Hepeviridae	viruses	sweden	61
pig	sus_scrofa	hepatitis_e_virus	12461	Hepeviridae	viruses	thailand	20
pig	sus_scrofa	hepatitis_e_virus	12461	Hepeviridae	viruses	united kingdom	6
pig	sus_scrofa	hepatitis_e_virus	12461	Hepeviridae	viruses	united states of america	9
pig	sus_scrofa	influenza_a_virus	11320	Orthomyxoviridae	viruses	argentina	24
pig	sus_scrofa	influenza_a_virus	11320	Orthomyxoviridae	viruses	australia	32
pig	sus_scrofa	influenza_a_virus	11320	Orthomyxoviridae	viruses	belgium	28
pig	sus_scrofa	influenza_a_virus	11320	Orthomyxoviridae	viruses	canada	72
dog	canis_lupus	influenza_a_virus	11320	Orthomyxoviridae	viruses	china	32
horse	equus_caballus	influenza_a_virus	11320	Orthomyxoviridae	viruses	china	72
pig	sus_scrofa	influenza_a_virus	11320	Orthomyxoviridae	viruses	china	1581
horse	equus_caballus	influenza_a_virus	11320	Orthomyxoviridae	viruses	czechia	8
pig	sus_scrofa	influenza_a_virus	11320	Orthomyxoviridae	viruses	denmark	8
horse	equus_caballus	influenza_a_virus	11320	Orthomyxoviridae	viruses	egypt	7
pig	sus_scrofa	influenza_a_virus	11320	Orthomyxoviridae	viruses	france	12
pig	sus_scrofa	influenza_a_virus	11320	Orthomyxoviridae	viruses	germany	64
pig	sus_scrofa	influenza_a_virus	11320	Orthomyxoviridae	viruses	italy	38
horse	equus_caballus	influenza_a_virus	11320	Orthomyxoviridae	viruses	kazakhstan	8
pig	sus_scrofa	influenza_a_virus	11320	Orthomyxoviridae	viruses	mexico	8
pig	sus_scrofa	influenza_a_virus	11320	Orthomyxoviridae	viruses	south korea	208
pig	sus_scrofa	influenza_a_virus	11320	Orthomyxoviridae	viruses	spain	48
pig	sus_scrofa	influenza_a_virus	11320	Orthomyxoviridae	viruses	sweden	8
pig	sus_scrofa	influenza_a_virus	11320	Orthomyxoviridae	viruses	taiwan	63
pig	sus_scrofa	influenza_a_virus	11320	Orthomyxoviridae	viruses	thailand	88
pig	sus_scrofa	influenza_a_virus	11320	Orthomyxoviridae	viruses	united kingdom	16
dog	canis_lupus	influenza_a_virus	11320	Orthomyxoviridae	viruses	united states of america	81
horse	equus_caballus	influenza_a_virus	11320	Orthomyxoviridae	viruses	united states of america	264
pig	sus_scrofa	influenza_a_virus	11320	Orthomyxoviridae	viruses	united states of america	989
pig	sus_scrofa	japanese_encephalitis_virus	11072	Flaviviridae	viruses	china	18
pig	sus_scrofa	japanese_encephalitis_virus	11072	Flaviviridae	viruses	japan	85
pig	sus_scrofa	japanese_encephalitis_virus	11072	Flaviviridae	viruses	thailand	12
cow	bos_taurus	kimberley_virus	318835	Rhabdoviridae	viruses	australia	6
pig	sus_scrofa	kobuvirus	194960	Picornaviridae	viruses	china	12
pig	sus_scrofa	kobuvirus	194960	Picornaviridae	viruses	south korea	45
cow	bos_taurus	lactococcus_lactis	1358	Streptococcaceae	bacteria	india	8
pig	sus_scrofa	lawsonia_intracellularis	29546	Desulfovibrionaceae	bacteria	united states of america	8
pig	sus_scrofa	mammalian_orthoreovirus	351073	Reoviridae	viruses	china	10
pig	sus_scrofa	mammalian_orthoreovirus	351073	Reoviridae	viruses	south korea	10
cow	bos_taurus	moraxella_bovis	476	Moraxellaceae	bacteria	uruguay	18
cow	bos_taurus	moraxella_bovoculi	386891	Moraxellaceae	bacteria	uruguay	23
cow	bos_taurus	mycobacterium_avium	1764	Mycobacteriaceae	bacteria	germany	10
pig	sus_scrofa	mycobacterium_avium	1764	Mycobacteriaceae	bacteria	germany	13
cow	bos_taurus	mycobacterium_avium	1764	Mycobacteriaceae	bacteria	netherlands	7
pig	sus_scrofa	mycobacterium_avium	1764	Mycobacteriaceae	bacteria	russia	8
cow	bos_taurus	mycobacterium_avium	1764	Mycobacteriaceae	bacteria	united states of america	7
cat	felis_catus	mycoplasma_haemofelis	29501	Mycoplasmataceae	bacteria	brazil	25
pig	sus_scrofa	mycoplasma_hyopneumoniae	2099	Mycoplasmataceae	bacteria	china	7
pig	sus_scrofa	mycoplasma_suis	57372	Mycoplasmataceae	bacteria	germany	12
rabbit	oryctolagus_cuniculus	myxoma_virus	10273	Poxviridae	viruses	spain	210
horse	equus_caballus	neorickettsia_risticii	950	Anaplasmataceae	bacteria	united states of america	17
horse	equus_caballus	nicoletella_semolina	271160	Pasteurellaceae	bacteria	sweden	42
cow	bos_taurus	norwalk_like_virus	95340	Caliciviridae	viruses	united states of america	20
sheep	ovis_aries	orf_virus	10258	Poxviridae	viruses	norway	11
sheep	ovis_aries	ovine_lentivirus	11663	Retroviridae	viruses	spain	21
sheep	ovis_aries	ovine_progressive_pneumonia_virus	253923	Retroviridae	viruses	united states of america	608
cow	bos_taurus	peaton_virus	159151	Peribunyaviridae	viruses	japan	9
goat	capra_hircus	peste_des_petits_ruminants_virus	31604	Paramyxoviridae	viruses	bangladesh	11
goat	capra_hircus	peste_des_petits_ruminants_virus	31604	Paramyxoviridae	viruses	india	12
sheep	ovis_aries	peste_des_petits_ruminants_virus	31604	Paramyxoviridae	viruses	india	6
sheep	ovis_aries	peste_des_petits_ruminants_virus	31604	Paramyxoviridae	viruses	sudan	12
sheep	ovis_aries	peste_des_petits_ruminants_virus	31604	Paramyxoviridae	viruses	turkey	9
pig	sus_scrofa	porcine_circovirus	46221	Circoviridae	viruses	australia	8
pig	sus_scrofa	porcine_circovirus	46221	Circoviridae	viruses	brazil	127
pig	sus_scrofa	porcine_circovirus	46221	Circoviridae	viruses	canada	7
pig	sus_scrofa	porcine_circovirus	46221	Circoviridae	viruses	china	170
pig	sus_scrofa	porcine_circovirus	46221	Circoviridae	viruses	cuba	6
pig	sus_scrofa	porcine_circovirus	46221	Circoviridae	viruses	romania	8
pig	sus_scrofa	porcine_circovirus	46221	Circoviridae	viruses	south korea	15
pig	sus_scrofa	porcine_circovirus	46221	Circoviridae	viruses	taiwan	41
pig	sus_scrofa	porcine_circovirus	46221	Circoviridae	viruses	thailand	15
pig	sus_scrofa	porcine_circovirus	46221	Circoviridae	viruses	ukraine	6
pig	sus_scrofa	porcine_circovirus	46221	Circoviridae	viruses	united states of america	96
pig	sus_scrofa	porcine_circovirus	46221	Circoviridae	viruses	vietnam	11
pig	sus_scrofa	porcine_epidemic_diarrhea_virus	28295	Coronaviridae	viruses	china	44
pig	sus_scrofa	porcine_epidemic_diarrhea_virus	28295	Coronaviridae	viruses	south korea	34
pig	sus_scrofa	porcine_epidemic_diarrhea_virus	28295	Coronaviridae	viruses	vietnam	14
pig	sus_scrofa	porcine_hokovirus	494652	Parvoviridae	viruses	china	26
pig	sus_scrofa	porcine_kobuvirus	1156769	Picornaviridae	viruses	japan	7
pig	sus_scrofa	porcine_parvovirus	10796	Parvoviridae	viruses	china	8
pig	sus_scrofa	porcine_parvovirus	10796	Parvoviridae	viruses	united kingdom	10
pig	sus_scrofa	porcine_picobirnavirus	442302	Picobirnaviridae	viruses	hungary	39
pig	sus_scrofa	porcine_reproductive_and_respiratory_syndrome_virus	28344	Arteriviridae	viruses	belgium	10
pig	sus_scrofa	porcine_reproductive_and_respiratory_syndrome_virus	28344	Arteriviridae	viruses	china	515
pig	sus_scrofa	porcine_reproductive_and_respiratory_syndrome_virus	28344	Arteriviridae	viruses	colombia	15
pig	sus_scrofa	porcine_reproductive_and_respiratory_syndrome_virus	28344	Arteriviridae	viruses	germany	63
pig	sus_scrofa	porcine_reproductive_and_respiratory_syndrome_virus	28344	Arteriviridae	viruses	italy	74
pig	sus_scrofa	porcine_reproductive_and_respiratory_syndrome_virus	28344	Arteriviridae	viruses	mexico	105
pig	sus_scrofa	porcine_reproductive_and_respiratory_syndrome_virus	28344	Arteriviridae	viruses	romania	28
pig	sus_scrofa	porcine_reproductive_and_respiratory_syndrome_virus	28344	Arteriviridae	viruses	south korea	187
pig	sus_scrofa	porcine_reproductive_and_respiratory_syndrome_virus	28344	Arteriviridae	viruses	spain	17
pig	sus_scrofa	porcine_reproductive_and_respiratory_syndrome_virus	28344	Arteriviridae	viruses	united states of america	10
pig	sus_scrofa	porcine_reproductive_and_respiratory_syndrome_virus	28344	Arteriviridae	viruses	vietnam	27
pig	sus_scrofa	porcine_rotavirus_a	10967	Reoviridae	viruses	brazil	33
pig	sus_scrofa	porcine_rotavirus_a	10967	Reoviridae	viruses	china	12
pig	sus_scrofa	porcine_rotavirus_a	10967	Reoviridae	viruses	japan	7
pig	sus_scrofa	porcine_teschovirus	118140	Picornaviridae	viruses	italy	32
pig	sus_scrofa	porcine_teschovirus	118140	Picornaviridae	viruses	spain	67
